id	reagan?	train_test	Achievement striving	Activity level	Adventurousness	Agreeableness	Altruism	Anger	Anxiety	Artistic interests	Assertiveness	Cautiousness	Challenge	Cheerfulness	Closeness	Conscientiousness	Conservation	Cooperation	Curiosity	Depression	Dutifulness	Emotionality	Excitement	Excitement-seeking	Extraversion	Friendliness	Gregariousness	Harmony	Hedonism	Ideal	Imagination	Immoderation	Intellect	Liberalism	Liberty	Love	Modesty	Morality	Neuroticism	Openness	Openness to change	Orderliness	Practicality	Self-consciousness	Self-discipline	Self-efficacy	Self-enhancement	Self-expression	Self-transcendence	Stability	Structure	Sympathy	Trust	Vulnerability
1	no	train	0.5178	0.0316	0.9031	0.3102	0.7957	0.2182	0.1502	0.7178	0.1587	0.9295	0.9477	0.0998	0.2693	0.8524	0.0269	0.849	0.1834	0.0889	0.4913	0.2204	0.1735	0.039	0.4048	0.3916	0.0791	0.5405	0.1831	0.1055	0.9049	0.0283	0.9542	0.9091	0.2724	0.6254	0.1244	0.3478	0.1915	0.9592	0.9358	0.1995	0.3836	0.0281	0.7027	0.9359	0.0558	0.4526	0.9894	0.3803	0.337	1	0.5821	0.0541
2	no	train	0.5186	0.3023	0.8013	0.2766	0.6453	0.5243	0.3689	0.3895	0.5749	0.705	0.8795	0.2295	0.7046	0.5711	0.0099	0.3549	0.4001	0.3098	0.4002	0.2679	0.4605	0.1759	0.4692	0.5784	0.3027	0.5752	0.2344	0.6414	0.8833	0.0686	0.9218	0.7832	0.4751	0.6422	0.1295	0.1174	0.4244	0.9138	0.9702	0.138	0.4629	0.0678	0.298	0.7875	0.1264	0.4624	1	0.7638	0.7913	0.8378	0.2401	0.151
3	no	train	0.5913	0.1363	0.842	0.2715	0.7056	0.4434	0.2832	0.4232	0.4302	0.8135	0.939	0.1688	0.5553	0.6558	0.0098	0.5835	0.2965	0.2193	0.2898	0.3149	0.3333	0.0689	0.377	0.3936	0.1035	0.7057	0.0928	0.3123	0.8909	0.0391	0.9544	0.8827	0.3795	0.7721	0.0643	0.1565	0.3688	0.9503	0.9715	0.1797	0.6288	0.0694	0.37	0.9342	0.1043	0.1705	1	0.633	0.6186	1	0.2204	0.1965
4	no	train	0.5224	0.1337	0.9411	0.0753	0.2533	0.3185	0.165	0.3181	0.1519	0.7903	0.9213	0.0344	0.2448	0.7355	0.01	0.438	0.5215	0.1998	0.2834	0.1037	0.1324	0.0319	0.1266	0.0799	0.0393	0.2681	0.3437	0.4171	0.9207	0.0757	0.9594	0.9474	0.1539	0.2391	0.1477	0.1887	0.3423	0.9761	0.9634	0.325	0.2609	0.0381	0.5526	0.8345	0.0236	0.1676	0.9876	0.3039	0.3478	0.9122	0.3086	0.0592
5	no	train	0.1946	0.0245	0.5949	0.5911	0.6088	0.711	0.5128	0.0334	0.7849	0.7215	0.2902	0.3027	0.3993	0.2627	0.0098	0.2917	0.0638	0.4549	0.2017	0.2729	0.1013	0.1081	0.7327	0.6923	0.4284	0.7084	0.0753	0.0409	0.7557	0.0222	0.8959	0.6341	0.2682	0.773	0.0356	0.1671	0.6245	0.7674	0.9813	0.3614	0.7933	0.0637	0.0435	0.6941	0.0382	0.0098	1	0.1301	0.0916	0.9065	0.2052	0.4966
6	no	train	0.397	0.1614	0.4778	0.4455	0.2535	0.7031	0.4848	0.0623	0.7949	0.6125	0.4079	0.1582	0.1392	0.269	0.0575	0.2863	0.0902	0.4697	0.1122	0.3765	0.0606	0.0952	0.3909	0.2194	0.127	0.8196	0.1128	0.0141	0.5433	0.3721	0.7324	0.7569	0.2306	0.7208	0.0885	0.4605	0.6541	0.695	0.7237	0.6517	0.8552	0.281	0.1279	0.5793	0.2859	0.021	0.9285	0.0317	0.0299	0.9563	0.3294	0.5905
7	yes	train	0.2185	0.3139	0.5655	0.9795	0.9699	0.5504	0.4926	0.8399	0.7435	0.7462	0.6863	0.732	0.8665	0.5248	0.0095	0.7173	0.8458	0.1911	0.7155	0.6724	0.7352	0.1366	0.9031	0.9689	0.7813	0.9357	0.4869	0.6484	0.2804	0.0413	0.5272	0.1803	0.7634	0.9052	0.6919	0.9393	0.4077	0.5399	1	0.397	0.953	0.0146	0.4933	0.8489	0.0248	0.2121	1	0.8392	0.7481	0.9713	0.8813	0.3446
8	no	train	0.325	0.1389	0.6931	0.0639	0.0392	0.722	0.4749	0.0409	0.168	0.6492	0.0734	0.0471	0.1045	0.2608	0.0532	0.4359	0.1266	0.742	0.0931	0.2556	0.0889	0.0879	0.083	0.0362	0.0175	0.6507	0.4614	0.054	0.934	0.5405	0.9446	0.9561	0.1575	0.5539	0.0186	0.0468	0.7736	0.9525	0.804	0.1184	0.5014	0.6862	0.0233	0.4234	0.8812	0.1218	0.8183	0.1682	0.2135	0.9715	0.0671	0.5399
9	no	train	0.3028	0.054	0.7664	0.3706	0.4868	0.5905	0.3205	0.1074	0.6723	0.6581	0.3108	0.1395	0.4003	0.3062	0.0098	0.541	0.1333	0.4899	0.146	0.277	0.1532	0.0719	0.4682	0.4488	0.1333	0.7417	0.2035	0.0606	0.8585	0.1354	0.9402	0.8663	0.2769	0.7481	0.0385	0.1703	0.5386	0.9155	0.9617	0.189	0.679	0.1366	0.0716	0.7359	0.1941	0.0507	0.9893	0.2285	0.1881	1	0.2073	0.3173
10	no	train	0.1928	0.1116	0.6605	0.8483	0.8433	0.5873	0.3334	0.2724	0.8689	0.655	0.3935	0.4475	0.546	0.2436	0.0187	0.4662	0.1486	0.4045	0.2937	0.3124	0.2249	0.1316	0.8469	0.924	0.6986	0.8485	0.0403	0.0476	0.6363	0.0399	0.8577	0.4446	0.4555	0.8929	0.0929	0.5269	0.4683	0.7335	0.9249	0.2275	0.8795	0.0282	0.0998	0.7602	0.0191	0.0592	1	0.2719	0.1847	0.9707	0.5773	0.3314
11	no	train	0.3011	0.1821	0.6611	0.8388	0.9019	0.4956	0.3576	0.6899	0.5523	0.7342	0.6048	0.4821	0.7624	0.4779	0.01	0.6657	0.5125	0.2193	0.4272	0.4759	0.6207	0.1266	0.7587	0.9171	0.4799	0.8074	0.0589	0.4037	0.697	0.0718	0.8176	0.5091	0.67	0.904	0.119	0.6036	0.4212	0.7626	0.9846	0.2309	0.8542	0.0392	0.2995	0.8531	0.023	0.5021	1	0.7282	0.7524	0.9743	0.7278	0.3324
12	no	train	0.7214	0.1834	0.9119	0.079	0.1283	0.3274	0.0395	0.1142	0.3802	0.914	0.6345	0.0405	0.1904	0.6994	0.0185	0.3984	0.2252	0.1703	0.0945	0.0937	0.0924	0.0208	0.1319	0.0691	0.021	0.4925	0.0371	0.0551	0.9758	0.0142	1	0.9617	0.1683	0.532	0.0299	0.0622	0.2111	0.9835	0.7808	0.0926	0.5661	0.0729	0.2261	0.8719	0.6442	0.3472	0.967	0.2171	0.2519	0.9496	0.1572	0.0135
13	no	train	0.5597	0.0973	0.9081	0.0578	0.1909	0.4184	0.2154	0.1199	0.1248	0.7535	0.8638	0.0438	0.5265	0.6094	0.0193	0.6008	0.4925	0.3938	0.172	0.1699	0.3304	0.0584	0.0858	0.0508	0.0218	0.526	0.1906	0.5755	0.9574	0.1435	0.9772	0.9696	0.2708	0.4401	0.1156	0.0811	0.4502	0.9789	0.9191	0.1112	0.3983	0.2771	0.2879	0.8431	0.4325	0.2525	0.9542	0.6562	0.7654	0.9828	0.1624	0.17
14	no	train	0.0961	0.199	0.4126	0.9442	0.8636	0.707	0.4605	0.0602	0.9016	0.5189	0.0198	0.4295	0.2328	0.167	0.0131	0.7964	0.0391	0.5212	0.5035	0.4317	0.1024	0.1597	0.8007	0.8893	0.4353	0.9493	0.4877	0.0095	0.286	0.2213	0.6796	0.4942	0.2775	0.8982	0.344	0.8834	0.6598	0.48	0.981	0.5943	0.9675	0.1751	0.0613	0.7188	0.0578	0.0096	1	0.0458	0.0271	1	0.8218	0.6705
15	no	train	0.1475	0.0152	0.9107	0.0257	0.0578	0.5346	0.1445	0.0667	0.2972	0.5693	0.9677	0.0556	0.8788	0.1938	0.0147	0.3918	0.5687	0.6515	0.0291	0.1885	0.6569	0.1236	0.2542	0.0587	0.0341	0.8584	0.0539	0.6991	1	0.1938	1	0.9725	0.6306	0.9231	0.0193	0.0158	0.4583	1	0.911	0.0097	0.7633	0.2442	0.0167	0.782	0.4548	0.4191	0.9511	0.881	0.9369	1	0.0217	0.0186
16	no	train	0.0676	0.0133	0.6818	0.5136	0.5557	0.7063	0.6277	0.6484	0.7428	0.2107	0.9238	0.3336	0.9074	0.1182	0.0093	0.3144	0.7586	0.6701	0.0373	0.575	0.8049	0.2971	0.871	0.7245	0.4396	0.8866	0.0499	0.7789	0.7856	0.2998	0.8511	0.7151	0.7386	0.8977	0.0274	0.1228	0.6734	0.8456	1	0.1741	0.8295	0.0424	0.0627	0.5621	0.0196	0.5301	1	0.8457	0.8664	1	0.1242	0.4679
17	no	train	0.6079	0.2153	0.842	0.2131	0.689	0.5639	0.4735	0.6605	0.2492	0.7447	0.9686	0.137	0.7665	0.5711	0.0095	0.6808	0.6606	0.4474	0.2753	0.4247	0.5581	0.0927	0.3259	0.3159	0.109	0.741	0.158	0.7281	0.9083	0.1003	0.9288	0.8953	0.5245	0.7794	0.1451	0.2139	0.5637	0.9544	1	0.2056	0.7112	0.1914	0.2577	0.7801	0.2531	0.4919	0.9874	0.7759	0.8974	1	0.3099	0.3309
18	no	train	0.3995	0.0396	0.8628	0.2379	0.4459	0.521	0.2797	0.1802	0.4181	0.7413	0.8928	0.1164	0.4336	0.4299	0.0096	0.5823	0.1856	0.4329	0.1894	0.2443	0.1547	0.0552	0.3317	0.2764	0.0881	0.789	0.1686	0.1165	0.9033	0.0776	0.9663	0.914	0.2602	0.7369	0.0604	0.1399	0.4774	0.9601	0.9814	0.1089	0.5837	0.1059	0.1127	0.8666	0.1817	0.0633	1	0.4156	0.3098	1	0.1731	0.195
19	no	train	0.5014	0.1873	0.8449	0.1861	0.386	0.4004	0.2605	0.4957	0.5546	0.714	0.7136	0.2272	0.7764	0.6365	0.0194	0.5577	0.5132	0.3518	0.1616	0.3746	0.6185	0.1448	0.503	0.2974	0.1363	0.754	0.4036	0.77	0.9377	0.1532	0.9223	0.8251	0.6127	0.6823	0.1242	0.0642	0.2916	0.9472	0.9314	0.0639	0.591	0.1058	0.3622	0.8262	0.7986	0.6064	0.8543	0.8451	0.8895	0.9769	0.0823	0.0575
20	no	train	0.6618	0.3615	0.8185	0.2527	0.5245	0.5171	0.3388	0.1395	0.3811	0.7733	0.6788	0.1208	0.4758	0.6121	0.0176	0.6794	0.2573	0.3093	0.4029	0.237	0.248	0.0903	0.1923	0.2407	0.092	0.7029	0.0859	0.2652	0.8211	0.0991	0.9221	0.901	0.2926	0.6649	0.2397	0.3097	0.5006	0.9154	0.9228	0.361	0.5675	0.1827	0.2903	0.8585	0.3567	0.1505	0.976	0.452	0.5462	0.9732	0.4341	0.3904
21	no	train	0.7174	0.1026	0.8247	0.546	0.891	0.227	0.1609	0.8043	0.6031	0.9479	0.1806	0.1614	0.2386	0.8358	0.1414	0.8971	0.0541	0.1085	0.6791	0.2237	0.1274	0.1061	0.5217	0.658	0.2948	0.4511	0.6359	0.0185	0.7856	0.0531	0.9097	0.798	0.1806	0.6615	0.3329	0.6465	0.1597	0.9007	0.6859	0.2429	0.623	0.1027	0.7512	0.909	0.1267	0.0243	0.8381	0.0897	0.1247	0.9877	0.7846	0.0667
22	no	train	0.0768	0.026	0.4217	0.3544	0.1315	0.812	0.6124	0.0491	0.7603	0.3207	0.8846	0.2595	0.7711	0.0793	0.0932	0.2788	0.4968	0.8772	0.0505	0.5387	0.4295	0.3008	0.6015	0.2697	0.2184	0.972	0.093	0.1595	0.6997	0.6216	0.7435	0.7012	0.6418	0.962	0.1036	0.1872	0.7719	0.6869	0.4157	0.2342	0.9767	0.5596	0.0184	0.239	0.4539	0.0796	0.9338	0.5838	0.4768	0.9644	0.0938	0.589
23	no	train	0.197	0.1243	0.6175	0.741	0.5674	0.5137	0.2505	0.0639	0.9033	0.6002	0.0449	0.2956	0.1947	0.2741	0.0363	0.562	0.0618	0.4425	0.1898	0.3338	0.054	0.1178	0.7314	0.6192	0.3399	0.9437	0.5236	0.0095	0.5119	0.2651	0.7288	0.5411	0.2689	0.8375	0.339	0.6646	0.4057	0.6655	0.898	0.338	0.9491	0.0901	0.1578	0.6767	0.4237	0.01	0.8911	0.0371	0.0205	0.9765	0.5296	0.3595
24	yes	train	0.3075	0.232	0.7393	0.7518	0.7876	0.4048	0.1732	0.1246	0.8226	0.8122	0.2617	0.2848	0.3485	0.4897	0.0349	0.533	0.0566	0.1944	0.3641	0.182	0.1023	0.078	0.6818	0.8512	0.4895	0.7205	0.135	0.0348	0.684	0.0354	0.8823	0.5469	0.2638	0.7094	0.163	0.5737	0.2881	0.7714	0.9094	0.2367	0.7439	0.0222	0.3002	0.8393	0.1131	0.0195	0.9885	0.1321	0.0886	0.9466	0.6432	0.1884
25	no	train	0.133	0.0387	0.5964	0.6361	0.4579	0.6089	0.2919	0.0432	0.8021	0.8062	0.26	0.2528	0.2694	0.1621	0.0437	0.5372	0.0602	0.4627	0.132	0.2329	0.0603	0.0708	0.6488	0.6242	0.3666	0.8977	0.1962	0.0095	0.736	0.1707	0.862	0.6223	0.2884	0.9005	0.0671	0.4339	0.5054	0.7378	0.8895	0.2352	0.9558	0.1518	0.0426	0.5427	0.095	0.0119	0.9761	0.0383	0.0468	0.97	0.4566	0.3158
26	no	train	0.0375	0.0401	0.5895	0.837	0.6559	0.6753	0.307	0.0283	0.9603	0.5425	0.1234	0.3445	0.5903	0.0974	0.0209	0.3504	0.0989	0.637	0.1156	0.2956	0.1462	0.1378	0.9314	0.8902	0.7469	0.9656	0.3704	0.0096	0.5805	0.1044	0.8661	0.3889	0.474	0.9798	0.1584	0.489	0.5196	0.6534	0.9219	0.2378	0.9894	0.03	0.0392	0.5763	0.0283	0.0096	1	0.0921	0.0395	0.9758	0.3972	0.2581
27	no	train	0.419	0.069	0.8547	0.1245	0.2778	0.5384	0.2332	0.0775	0.5329	0.6733	0.6527	0.084	0.495	0.4398	0.0097	0.3361	0.2243	0.437	0.1106	0.18	0.2355	0.0829	0.2761	0.1938	0.0681	0.5535	0.1332	0.3455	0.9482	0.0805	0.9728	0.9162	0.264	0.5543	0.0352	0.0541	0.4584	0.9615	0.9735	0.1057	0.4896	0.1172	0.1129	0.7963	0.2357	0.07	1	0.4875	0.5505	0.9737	0.0799	0.1706
28	yes	train	0.2858	0.1122	0.7267	0.6779	0.7254	0.5505	0.3466	0.4677	0.8565	0.6042	0.1547	0.2966	0.555	0.3949	0.0157	0.5884	0.1583	0.4186	0.2212	0.3966	0.2527	0.1854	0.8162	0.7582	0.4194	0.8537	0.3812	0.0923	0.7192	0.1178	0.8605	0.611	0.414	0.8411	0.1777	0.4276	0.4405	0.8406	0.9512	0.1528	0.8494	0.0479	0.2116	0.7532	0.2113	0.1639	0.9778	0.2751	0.2795	1	0.4277	0.2878
29	yes	train	0.5365	0.3135	0.6925	0.9415	0.9578	0.4003	0.3076	0.6499	0.786	0.8179	0.5611	0.5836	0.3369	0.6621	0.0095	0.7929	0.0703	0.1076	0.7217	0.4292	0.1691	0.0993	0.8228	0.9591	0.6302	0.7163	0.1214	0.0369	0.4672	0.0157	0.8194	0.4116	0.3223	0.774	0.1267	0.7653	0.2937	0.7201	1	0.3528	0.5886	0.021	0.4281	0.9459	0.0489	0.0812	1	0.2708	0.1021	0.9897	0.7895	0.3668
30	no	train	0.5506	0.0629	0.8778	0.065	0.204	0.3398	0.0865	0.0971	0.3989	0.8506	0.9866	0.0538	0.1686	0.6437	0.0103	0.4147	0.1862	0.2226	0.1602	0.14	0.0811	0.044	0.1729	0.0629	0.0249	0.764	0.1179	0.0486	0.9474	0.0766	0.9733	0.9438	0.2101	0.7058	0.0567	0.12	0.2476	0.9687	0.9058	0.184	0.7494	0.1627	0.2815	0.8886	0.2364	0.0469	0.9793	0.1721	0.1817	0.9892	0.1542	0.04
31	no	train	0.7795	0.0968	0.9379	0.0289	0.1404	0.3191	0.0993	0.2596	0.1148	0.9155	0.962	0.0276	0.4419	0.7014	0.0176	0.4686	0.5948	0.2399	0.0951	0.1074	0.2842	0.0352	0.0687	0.0322	0.0147	0.3323	0.0447	0.453	0.9877	0.0383	1	0.9811	0.2155	0.4228	0.0227	0.0325	0.2708	1	0.821	0.0385	0.4241	0.2426	0.3066	0.8428	0.7035	0.2978	0.9511	0.5821	0.7604	0.9711	0.0862	0.035
32	no	train	0.3971	0.3442	0.7889	0.1999	0.3479	0.5607	0.4306	0.4967	0.1265	0.8678	0.9599	0.1459	0.8766	0.3658	0.0971	0.7027	0.8664	0.654	0.2275	0.366	0.7045	0.1245	0.2154	0.1972	0.2027	0.915	0.562	0.7189	0.9175	0.2305	0.9126	0.8732	0.7581	0.938	0.1889	0.2532	0.5923	0.9229	0.5806	0.1122	0.9264	0.4685	0.24	0.523	0.8876	0.6669	0.7257	0.8872	0.9477	0.9651	0.3205	0.2564
33	no	train	0.6434	0.3555	0.7411	0.3548	0.6273	0.4359	0.2643	0.6868	0.1739	0.8886	0.1323	0.0994	0.1319	0.6699	0.0096	0.8727	0.0727	0.2246	0.3469	0.4635	0.0726	0.024	0.3193	0.2544	0.0361	0.7152	0.752	0.0162	0.8921	0.1397	0.9224	0.9341	0.2392	0.7372	0.1445	0.4294	0.4475	0.9433	1	0.4075	0.8133	0.3496	0.3732	0.8989	0.5783	0.1383	0.7845	0.0768	0.1733	1	0.478	0.2797
34	no	train	0.4726	0.4777	0.8545	0.8446	0.8549	0.2341	0.1378	0.7651	0.939	0.6269	0.1699	0.2617	0.6444	0.4632	0.5534	0.7472	0.0229	0.2804	0.2376	0.2683	0.0947	0.0757	0.8991	0.9534	0.8821	0.6881	0.0274	0.0097	0.6321	0.0835	0.9339	0.5957	0.2924	0.9004	0.3477	0.567	0.2415	0.8395	0.1733	0.1582	0.781	0.0218	0.676	0.909	0.021	0.1907	0.985	0.0553	0.0842	1	0.6809	0.1447
35	no	train	0.5694	0.0597	0.9057	0.0391	0.1479	0.4951	0.2356	0.0918	0.1771	0.8734	0.915	0.0381	0.438	0.5552	0.0128	0.6365	0.3143	0.4281	0.1993	0.1423	0.1464	0.0494	0.1145	0.0416	0.0242	0.5045	0.1253	0.3274	0.978	0.0808	1	0.9744	0.1955	0.5296	0.0754	0.0461	0.4792	0.987	0.9094	0.1111	0.5328	0.3677	0.135	0.8054	0.3831	0.1537	0.9632	0.4243	0.7203	0.981	0.1178	0.127
36	no	train	0.4393	0.074	0.7625	0.3619	0.773	0.5419	0.4043	0.4458	0.2914	0.7228	0.7944	0.2229	0.5505	0.3889	0.0097	0.6515	0.3913	0.427	0.3901	0.3448	0.3569	0.1078	0.4247	0.5409	0.1987	0.5978	0.2304	0.3321	0.8947	0.073	0.9247	0.8328	0.413	0.6964	0.0791	0.2464	0.5372	0.9145	0.9844	0.1375	0.5702	0.1925	0.1164	0.7459	0.0887	0.1319	1	0.5871	0.6454	0.9708	0.4133	0.3053
37	no	train	0.1402	0.2422	0.3623	0.9878	0.9563	0.6823	0.5829	0.5024	0.9743	0.3515	0.4641	0.8404	0.7476	0.1923	0.01	0.3284	0.3502	0.3614	0.3955	0.6232	0.4618	0.3919	0.9707	0.9856	0.9577	0.9438	0.0385	0.1334	0.1018	0.1024	0.4112	0.0665	0.6545	0.9392	0.3025	0.8865	0.5708	0.2582	0.9754	0.5818	0.9729	0.0116	0.1735	0.7077	0.0189	0.0557	1	0.4747	0.2536	0.9366	0.7852	0.6324
38	no	train	0.7056	0.7405	0.6685	0.3222	0.5669	0.74	0.5751	0.2344	0.2329	0.8665	0.6698	0.124	0.4149	0.5463	0.01	0.7331	0.3643	0.4668	0.4075	0.4659	0.2854	0.0455	0.1629	0.2087	0.0617	0.8895	0.1423	0.163	0.7422	0.157	0.867	0.9063	0.4147	0.8956	0.4707	0.4157	0.71	0.901	0.9469	0.6405	0.95	0.6092	0.2208	0.8232	0.5235	0.324	0.9775	0.4617	0.6972	1	0.428	0.5456
39	no	train	0.582	0.0156	0.9012	0.2741	0.7652	0.4915	0.3239	0.7505	0.2208	0.9246	0.9242	0.1047	0.2807	0.4919	0.009	0.8679	0.1865	0.4512	0.328	0.2795	0.0936	0.0255	0.4023	0.3276	0.0779	0.6433	0.2451	0.0784	0.9645	0.0261	0.9825	0.9366	0.1894	0.6745	0.0656	0.2147	0.4361	0.9855	1	0.0324	0.5035	0.1462	0.0759	0.8306	0.12	0.0531	0.98	0.2374	0.395	1	0.3927	0.1175
40	no	train	0.396	0.0733	0.8822	0.2869	0.7147	0.4919	0.2578	0.3881	0.365	0.7736	0.8952	0.1587	0.6154	0.5586	0.0096	0.712	0.1761	0.2849	0.3249	0.2365	0.3762	0.091	0.3858	0.5262	0.1441	0.7046	0.1069	0.3768	0.9119	0.0502	0.972	0.8943	0.3723	0.785	0.0692	0.1891	0.4023	0.9601	0.9868	0.1277	0.528	0.0707	0.1907	0.9197	0.0726	0.1081	1	0.6644	0.6993	1	0.3377	0.1621
41	no	train	0.139	0.0337	0.6981	0.6344	0.6977	0.6272	0.4401	0.2703	0.8121	0.4135	0.7945	0.3417	0.7396	0.2641	0.0147	0.4241	0.2034	0.5308	0.1832	0.3813	0.3935	0.1958	0.7776	0.8	0.4763	0.9157	0.0949	0.2838	0.7165	0.1309	0.8756	0.6635	0.5285	0.8961	0.083	0.2964	0.5713	0.8242	0.9527	0.243	0.8217	0.0311	0.104	0.7759	0.0384	0.0439	1	0.5812	0.4866	0.9878	0.3175	0.3959
42	no	train	0.4375	0.0415	0.9184	0.0831	0.1441	0.3736	0.0384	0.0356	0.5334	0.8827	0.6263	0.0578	0.4948	0.5866	0.0192	0.4877	0.1058	0.248	0.1174	0.0945	0.1538	0.0348	0.2216	0.1169	0.0383	0.6663	0.1059	0.0832	0.9764	0.0171	1	0.9517	0.2591	0.764	0.0447	0.0528	0.2595	0.9846	0.8306	0.0488	0.6567	0.0598	0.1177	0.901	0.347	0.0866	0.9726	0.3261	0.3757	0.9814	0.1225	0.0098
43	no	train	0.453	0.4002	0.6357	0.8583	0.77	0.4917	0.2305	0.2442	0.9714	0.7906	0.0772	0.5111	0.33	0.4325	0.341	0.6328	0.0755	0.3339	0.3722	0.279	0.0787	0.1894	0.874	0.8662	0.7489	0.7907	0.18	0.0156	0.5654	0.1458	0.7158	0.2235	0.2971	0.7582	0.4123	0.6234	0.2358	0.5882	0.1597	0.2704	0.8661	0.0859	0.2868	0.5489	0.8353	0.1092	0.7983	0.0686	0.0765	0.9171	0.6115	0.2032
44	no	train	0.4661	0.0733	0.8508	0.146	0.3326	0.469	0.1914	0.1348	0.4689	0.7644	0.4319	0.0732	0.2234	0.3947	0.0099	0.5959	0.0732	0.427	0.1311	0.1513	0.133	0.0628	0.2528	0.1955	0.0671	0.5321	0.1123	0.0376	0.9532	0.0939	0.9836	0.9469	0.1916	0.664	0.0242	0.0757	0.4152	0.966	0.9082	0.0608	0.5245	0.2264	0.1026	0.8144	0.4026	0.1256	0.9766	0.2	0.2087	1	0.1553	0.1284
45	no	train	0.5468	0.0433	0.9249	0.1072	0.4323	0.3483	0.1615	0.2791	0.221	0.8172	0.7547	0.0544	0.2331	0.6255	0.0099	0.7323	0.1859	0.2917	0.2839	0.1286	0.0798	0.0395	0.1522	0.1203	0.0391	0.4364	0.3027	0.1798	0.9526	0.1039	0.9768	0.9528	0.1227	0.3413	0.0661	0.1432	0.3419	0.9791	0.9531	0.1089	0.2841	0.1329	0.2806	0.8228	0.238	0.054	0.967	0.2649	0.362	0.9847	0.3158	0.1214
